attribute,information_level,missing_or_unknown,type
AGER_TYP,person,"['-1', '0']",categorical
ALTERSKATEGORIE_GROB,person,"['-1', '0', '9']",ordinal
ANREDE_KZ,person,"['-1', '0']",categorical
CJT_GESAMTTYP,person,['0'],categorical
FINANZ_MINIMALIST,person,['-1'],ordinal
FINANZ_SPARER,person,['-1'],ordinal
FINANZ_VORSORGER,person,['-1'],ordinal
FINANZ_ANLEGER,person,['-1'],ordinal
FINANZ_UNAUFFAELLIGER,person,['-1'],ordinal
FINANZ_HAUSBAUER,person,['-1'],ordinal
FINANZTYP,person,['-1'],categorical
GEBURTSJAHR,person,['0'],numeric
GFK_URLAUBERTYP,person,[''],categorical
GREEN_AVANTGARDE,person,[''],categorical
HEALTH_TYP,person,"['-1', '0']",ordinal
LP_LEBENSPHASE_FEIN,person,['0'],mixed
LP_LEBENSPHASE_GROB,person,['0'],mixed
LP_FAMILIE_FEIN,person,['0'],categorical
LP_FAMILIE_GROB,person,['0'],categorical
LP_STATUS_FEIN,person,['0'],categorical
LP_STATUS_GROB,person,['0'],categorical
NATIONALITAET_KZ,person,"['-1', '0']",categorical
PRAEGENDE_JUGENDJAHRE,person,"['-1', '0']",mixed
RETOURTYP_BK_S,person,['0'],ordinal
SEMIO_SOZ,person,"['-1', '9']",ordinal
SEMIO_FAM,person,"['-1', '9']",ordinal
SEMIO_REL,person,"['-1', '9']",ordinal
SEMIO_MAT,person,"['-1', '9']",ordinal
SEMIO_VERT,person,"['-1', '9']",ordinal
SEMIO_LUST,person,"['-1', '9']",ordinal
SEMIO_ERL,person,"['-1', '9']",ordinal
SEMIO_KULT,person,"['-1', '9']",ordinal
SEMIO_RAT,person,"['-1', '9']",ordinal
SEMIO_KRIT,person,"['-1', '9']",ordinal
SEMIO_DOM,person,"['-1', '9']",ordinal
SEMIO_KAEM,person,"['-1', '9']",ordinal
SEMIO_PFLICHT,person,"['-1', '9']",ordinal
SEMIO_TRADV,person,"['-1', '9']",ordinal
SHOPPER_TYP,person,['-1'],categorical
SOHO_KZ,person,['-1'],categorical
TITEL_KZ,person,"['-1', '0']",categorical
VERS_TYP,person,['-1'],categorical
ZABEOTYP,person,"['-1', '9']",categorical
ALTER_HH,household,['0'],interval
ANZ_PERSONEN,household,[''],numeric
ANZ_TITEL,household,[''],numeric
HH_EINKOMMEN_SCORE,household,"['-1', '0']",ordinal
KK_KUNDENTYP,household,['-1'],categorical
W_KEIT_KIND_HH,household,"['-1', '0']",ordinal
WOHNDAUER_2008,household,"['-1', '0']",ordinal
ANZ_HAUSHALTE_AKTIV,building,['0'],numeric
ANZ_HH_TITEL,building,[''],numeric
GEBAEUDETYP,building,"['-1', '0']",categorical
KONSUMNAEHE,building,[''],ordinal
MIN_GEBAEUDEJAHR,building,['0'],numeric
OST_WEST_KZ,building,['-1'],categorical
WOHNLAGE,building,['-1'],mixed
